referral_id,subscriber_id,referrer_id,reward_earned,referral_tier
9f792cf4-923e-47b3-aa87-992f6eb449e9,d87995a8-5f48-4599-ac6c-41b7692a22ba,,true,5
9176f53b-3113-4678-8b4c-fcbdbcfa8b63,fe970ec9-4798-487e-a93c-4481254eec97,01ff4176-2748-470f-8b0a-14639bdb4be1,true,1
35a06ac8-fe9e-4748-977a-1855a0e38a3f,5a30985d-db00-4c73-aa69-a232e5d499fa,019506c8-990f-402f-b0ff-1e3e7dc320b9,true,1
763f0f3c-4774-4a41-a633-c4aaa33cf09d,7fa8d19d-4c7e-4119-9185-343bd01c85e7,26bdb8b5-b3f6-4595-878b-b716beeb326e,true,3
cb131bf4-7c54-4208-99a1-85b508075a48,22dbb86d-1d68-4875-b18d-38c2d7f136f4,fd1265e7-cc20-465c-8f46-ada75c997c70,false,2
87ba0c2b-68cb-40a5-8e9f-5028649e2721,20a66d8a-3783-478e-a9d7-79b47af6476b,,true,2
5b9d7ca9-515c-4b38-9df5-c6064ed9dade,4e08ce8c-ca3c-4563-a7ee-325c98e6eaa3,,true,1
b4514cd2-4e82-45ba-908f-3a2979cafb91,e375bde5-d7fd-42a6-af14-ec75e1f7b92d,,true,3
01223702-0725-4885-95ce-5307125d92f9,bd207451-3da4-4c8a-9c16-04672c6465cb,a5d5e2a8-2818-4248-9cb9-db4d68c56e91,true,2
620382ec-4ca2-45fa-b006-c95f4d4ea077,cab3670c-75b4-483d-8bf6-fb01a047270f,7bf3f422-14e1-401a-b615-0b1215fbad86,true,2
0a09fc13-b5cd-4207-95fd-20d7133608bd,41056f46-cf87-40e0-8449-cc81f227bce5,a09adfe6-8650-4e04-8329-e2655db4e5cc,false,3
eb770b18-6be3-49ee-8369-86e836ca8399,2a1348c7-80ba-41ad-8f0e-a54ee41986df,,true,5
c482841d-2102-460f-ad16-79e120cc519a,103b7cf8-181f-4646-9e8a-5e93180fbff1,165ac2e1-abb7-4069-b49a-6c497de14726,false,2
95523156-77e2-4dc0-a75d-a877907c3e78,a739e9ee-0557-4287-af2f-49727866e081,27b613a8-bf8b-4623-bc66-490ed5602ecc,true,5
db1224b2-945f-4cbc-a0e5-2abd72ee8831,163927a4-7155-4b7a-a093-e6aa2cd310e0,b133cb6b-a5de-4369-8263-2b1525c22f14,true,1
